marci, 
marci, 
kevin, we
marci, we have really off the deep end and
kevin, really off the deep
kevin, and
marci, and
wendy, and
wendy, and
wendy, and
ken, and you sure you want to go
marci, and you
kendra, and you
kendra, you
kendra, you sure you want to go over there for salvation
kendra, salvation
kendra, salvation any
wendy, salvation
kevin, salvation
kendra, any relief
kendra, relief Google
wendy, I'll
kevin, I'll be there
wendy, 
marci, 
wendy, 
kendra, he might have to you
marci, you and Kelly ICE what's
kendra, you and Kelly
kendra, Kelly ICE what's
kevin, what's
marci, what's
kevin, what's a
kendra, what's a ice cream frozen
kevin, frozen
kendra, frozen
marci, frozen yogurt how
kevin, how is
kendra, how is it
kevin, is it
marci, 
wendy, 
kevin, 
marci, 
marci, 
kevin, 
kevin, 
kendra, 
marci, can
kendra, can I call
kendra, call you
kevin, call you
marci, you
kevin, you
kendra, you
marci, you
kendra, you real quick
kendra, 
marci, the tires of this car
wendy, car
marci, 
wendy, 
marci, 
kendra, 
kevin, we
marci, we got
kevin, we got new tires on the front
marci, 
kendra, 
wendy, 
wendy, 
ken, 
kendra, 
wendy, 
marci, 
marci, 
kevin, 
marci, 
wendy, 
marci, 
wendy, car and
wendy, and got it all taken care of Wednesday oil
kevin, oil change new
wendy, oil change new
wendy, new windshield wipers
marci, 
kevin, 
wendy, that's another $1 in the car how
kevin, that's another $1 in the car how
kendra, how much did it windshield wipers cost
wendy, much did it windshield wipers
ken, did it windshield
ken, windshield wipers
ken, wipers cost
ken, 
wendy, 
kevin, 
ken, 
ken, 
ken, 
wendy, 
kevin, 
wendy, 
kevin, 
kevin, 
wendy, 
wendy, send it in and said
wendy, said check these things and
wendy, and replace whatever needs to be replaced and
wendy, and so they replaced
marci, and so they replaced everything you should check when
kevin, when
wendy, when
wendy, when
marci, when
wendy, when
marci, when
kevin, when
kevin, when
marci, when
kevin, when
kevin, when
kevin, when do
ken, when do
kendra, when do they cost $5
wendy, when do they cost $5
wendy, $5
kevin, $5
kendra, $5
ken, $5
marci, $5
kevin, 
kendra, 
kendra, 
wendy, 
wendy, 
marci, 
ken, 
kevin, 
kevin, 
wendy, 
kevin, 
kevin, 
kevin, 
kevin, and I already
kevin, already knew what I needed so
kevin, so I didn't have title about what kind of tires are
kevin, are where you
kevin, you know put
kevin, put in front
kevin, front or back Allen
kevin, Allen County motors already told me you
kevin, you know all
kevin, all that stuff
marci, I made them get me my tire
kendra, I made them get me my tire cuz
kendra, cuz I couldn't drive anywhere
wendy, you can't afford to mess around with her car you
kevin, you
wendy, you just can't
wendy, can't yeah
wendy, yeah
wendy, yeah
kendra, yeah but
kendra, but I put for five bucks
kendra, bucks and 1515
kendra, 1515
wendy, 1515
kevin, 1515
wendy, 1515
ken, 1515
kevin, 1515
kevin, 1515 +
ken, 1515 +
kevin, 
kevin, 
marci, 
kendra, you should see mine buddy
kevin, buddy that
kendra, buddy that
ken, buddy that
kevin, that
kevin, that
wendy, that
wendy, that
wendy, that
wendy, that
wendy, that
wendy, that it takes to go out and get them and
wendy, and install them I'd
wendy, I'd rather pay the money cuz
wendy, cuz
kevin, cuz I know
kevin, know what time
wendy, know what time is we
kendra, time is we
wendy, we just do not have time to
kendra, to spend some more money on clothes
wendy, spend some more money
ken, can't make them cuz
wendy, cuz why
marci, cuz why
ken, 
kendra, 
kevin, 
marci, 
kendra, 
kevin, 
wendy, 
marci, 
wendy, 
kevin, 
marci, 
wendy, 
kevin, 
marci, 
ken, 
wendy, 
kevin, 
kendra, 
ken, 
kendra, 
marci, 
marci, your momma
kendra, your momma loves me cuz she's fast why I take all
wendy, she's fast why I take all my all
kendra, all my all
marci, my all
marci, 
kendra, 
kendra, Walmart
wendy, Walmart alterations go to Edna Church
marci, Church
kevin, Church
kendra, Church
wendy, Church
marci, Church
marci, Church
marci, Church
kevin, Church
wendy, Church
kevin, Church
marci, Church
kendra, Church
marci, Church down south a
marci, a little time and whenever
kevin, whenever
marci, whenever Nick told me about it
marci, it it was because they should have wanted to go to
marci, to a smaller congregation
kevin, congregation but
marci, but when they announced it in church and
marci, and we prayed for them it
marci, it was because they
marci, they they were
marci, were
marci, were going to go out because
marci, because they felt called
marci, called so I
kevin, so I
marci, I don't know what the real story is
marci, 
marci, I
kevin, I
wendy, I
wendy, I
wendy, I think their motives must be pretty to
wendy, to talk to Ron about it
wendy, it and make it public but
marci, and make it public but
marci, but
wendy, but
wendy, but
marci, but
wendy, but yeah
wendy, yeah
wendy, yeah
marci, yeah
wendy, yeah
wendy, yeah
wendy, yeah surgery upset
marci, yeah surgery
marci, surgery upset
wendy, upset about that I'm
wendy, I'm
marci, I'm in bed and I don't
wendy, don't
marci, don't
wendy, don't
wendy, don't
marci, don't
kendra, don't
kevin, don't
wendy, don't
kevin, don't
marci, don't
kevin, don't even think they caught him on a on
wendy, don't even think they
kevin, on a scene yeah
marci, yeah they tried to Grandma
kevin, Grandma
kendra, Grandma
marci, Grandma
kevin, Grandma
wendy, Grandma
kevin, Grandma
marci, Grandma
wendy, Grandma
marci, Grandma
wendy, Grandma
marci, Grandma
marci, Grandma
kendra, Grandma
marci, Grandma
marci, Grandma
marci, Grandma makes us a quilt
marci, quilt and she makes a double bed quilt for a king size bed so
marci, so of course it doesn't fit
marci, fit so
marci, 
kevin, 
kendra, 
marci, Calico
marci, Calico to put around
wendy, 
marci, 
marci, 
marci, 
marci, 
marci, 
marci, 
ken, 
kevin, 
marci, 
kevin, 
marci, well she made me the wedding now I
kendra, I should
marci, should
kevin, should
marci, should have worn it tonight
kevin, tonight I forgetting
marci, tonight I forgetting to wear that when you're over here
kevin, 
wendy, 
marci, Nigerian wedding
kevin, Nigerian wedding
wendy, Nigerian
kevin, wedding
kevin, we can't worms
kevin, worms Africa
kevin, 
marci, 
marci, 
kendra, 
ken, 
kendra, 
marci, 
kendra, I
wendy, I got it
kevin, oh
marci, oh
wendy, oh
wendy, oh now
wendy, now you put it back up
kevin, 
marci, 
wendy, 
marci, 
kevin, 
wendy, 
wendy, 
wendy, 
marci, 
kevin, 
kevin, 
marci, gross
kendra, 
kevin, 
marci, 
marci, 
marci, 
kevin, 
wendy, well
wendy, 
